"rating","sugar","rowing_team","track_team","chess_club"
2.5,26.59,1,1,0
1.7,35.6,0,1,1
4.4,32.89,0,0,0
2.1,41.82,1,1,0
2.1,38.64,1,0,0
2.4,35.93,1,0,0
2.1,40.47,1,1,0
2.1,49.86,1,1,0
4.3,52.55,0,0,0
2,50.5,0,1,0
3.9,34.71,0,0,0
3.6,26.04,0,0,0
1.8,37.52,1,0,0
3.9,44.36,0,0,0
3.9,34.91,0,0,0
4.4,41.94,0,0,0
4.1,41.71,0,0,0
4.4,56.38,0,0,0
4.6,55.25,0,0,0
3.8,54.78,0,0,1
3.2,26.1,0,0,0
4.1,33.74,0,0,0
1.6,36.7,0,1,0
1,47.99,0,1,0
4,39.06,0,0,0
3.8,44.37,0,0,0
4.6,43.4,0,0,1
2.1,56.36,1,1,1
1.6,49.4,1,1,0
2.5,46.88,1,1,0
3.1,33.82,0,0,1
2.3,33.52,1,1,0
2.8,34.88,1,1,0
4.3,39.8,0,0,0
4.1,38.21,0,0,0
4.1,42.69,0,0,0
2.6,41.24,1,0,0
4.7,54.61,0,0,0
4.7,59.14,0,0,0
1.8,53.8,1,0,0
3.5,32.04,0,0,0
3.4,34.55,0,0,1
3.4,28.02,0,0,0
4.4,56.83,0,0,0
1.9,45.29,1,0,0
4.3,38.32,0,0,0
4,38.85,0,0,1
2,51.35,1,1,0
4,52.78,0,0,0
5,61.04,0,0,0
2.3,34.76,1,1,0
1.6,36.27,1,0,1
4.3,33.94,0,0,0
1.7,35.92,0,1,0
1.6,35.22,1,0,0
2.6,38.02,1,0,0
4.2,43.84,0,0,0
4.9,64.53,0,0,0
2.4,42.65,1,0,0
1,57.08,1,0,0
1.4,37.68,0,1,1
4.3,35.85,0,0,0
3.4,33.69,0,0,1
2.2,39.84,1,0,0
2.1,39.07,1,1,0
4,37.75,0,0,0
4.1,36.25,0,0,0
3.8,53.02,0,0,0
4.4,54.48,0,0,0
4.8,53.47,0,0,1
3.3,26.89,0,0,0
1.8,40.93,1,1,0
2.2,42.24,1,1,0
3.8,44.33,0,0,0
3.9,39.2,0,0,0
2.5,38.05,1,0,0
1.3,44.59,0,1,1
2,52.62,1,0,1
2.1,45.62,1,1,0
2.1,49.61,1,0,0
3.6,33.24,0,0,0
2.4,25.58,1,0,0
3.8,40.03,0,0,0
4.2,47.49,0,0,0
4.3,42.76,0,0,0
4.1,37.6,0,0,0
2,46.32,1,1,0
1.9,55.22,1,1,0
4.3,54.72,0,0,0
1.6,54.67,1,0,0
2.7,32.34,1,1,0
2.8,34.66,1,1,0
2.5,34.68,1,0,0
2.1,45.97,0,1,0
2.5,39.53,1,1,0
2.1,41.84,1,1,0
4.2,41.75,0,0,0
2.2,57.35,1,1,0
1.5,51.73,1,1,0
4.3,50.39,0,0,0
2.8,27.71,1,0,0
2,32.53,1,0,1
1.8,34.46,1,1,0
4.2,41.49,0,0,1
4.2,37.8,0,0,0
3.5,38.87,0,0,0
3.5,36.77,0,0,0
1.4,51.86,0,1,0
3.9,51.82,0,0,0
4.3,52.42,0,0,0
2.9,33.04,0,0,1
2,38.57,1,1,0
3.7,30.45,0,0,0
2.5,43.25,1,1,0
4.4,53.76,0,0,0
1.7,40.7,0,1,1
2,39.74,1,1,0
4,46.01,0,0,0
1,58.36,1,1,1
1.2,57.35,0,1,0
2.1,39.35,1,1,0
2.3,44.59,0,1,0
2.6,32.71,1,1,0
4.9,46.64,0,0,0
1.5,40.14,0,1,0
1.9,42.66,1,1,0
2,44.6,1,1,0
1.4,51.11,1,1,1
4.1,48.31,0,0,0
1.8,48.88,1,1,0
3.3,34.54,0,0,1
3.5,35.09,0,0,0
3.4,29.92,0,0,0
4.5,45.69,0,0,0
4.1,45.29,0,0,0
3.6,37.25,0,0,0
1.3,35.96,0,1,1
2,49.58,1,0,0
1.5,54.54,1,0,0
3.9,58.6,0,0,1
3.6,35.52,0,0,0
1.8,34.54,1,1,1
3.6,29.08,0,0,0
1.7,44.81,0,1,0
2,42.12,1,1,0
3.7,41.53,0,0,1
3.9,41.33,0,0,0
1.6,57.17,1,1,0
1.4,56.57,0,1,0
3.7,48.77,0,0,0
2.3,31.58,1,1,0
1.9,38.94,1,1,0
4.2,32.91,0,0,0
3.8,41.25,0,0,0
2,40.59,1,1,0
3.2,44.16,0,0,1
3.8,45.03,0,0,0
4.3,54.95,0,0,0
4.5,59.64,0,0,0
1.4,47.72,1,1,1
2.1,28.8,1,0,0
2.4,34.57,1,0,0
3.4,30.81,0,0,0
4.2,44.12,0,0,0
4.1,43.9,0,0,0
1.7,44.67,1,1,0
1.8,38.58,1,0,0
4.5,56.19,0,0,1
1.7,52.66,1,1,0
1.9,50.24,1,0,0
3.4,30.96,0,0,0
4,29.59,0,0,0
1.8,35.43,1,1,1
3.5,45.11,0,0,0
2.2,35.06,1,1,0
2.3,41.53,1,1,0
2.2,36.22,1,0,0
4.5,49.48,0,0,0
4.3,55.98,0,0,1
1.6,52.78,1,0,0
2.6,24.85,1,0,0
3.4,34.39,0,0,0
2.4,27.73,1,1,0
1.5,44.34,0,1,0
1.7,46.59,1,0,1
1.9,42.6,1,1,1
2.6,45.41,1,0,0
1.4,51.13,0,1,0
1.3,53.63,1,1,0
4.1,47.05,0,0,0
3.8,31.7,0,0,0
2.5,35.85,1,1,0
2.2,38.06,1,0,1
2.1,44.63,1,1,0
3.7,40.92,0,0,0
4.2,33.15,0,0,1
2,38.48,1,1,0
4.8,46.7,0,0,0
2,48.04,1,1,0
4.3,58.47,0,0,0
2.3,35.41,1,0,0
2.8,30.37,1,1,0
4.4,36.23,0,0,0
4.3,46.47,0,0,0
4.3,48.05,0,0,0
4.2,41.98,0,0,0
4.1,47.57,0,0,0
3.9,48.67,0,0,0
1.5,58.52,0,1,0
1,49.71,0,1,1
3.5,37.21,0,0,0
2,32.73,0,1,0
2.6,28.44,1,1,0
3.8,45.91,0,0,0
2.1,41.38,1,1,0
2.3,40.92,1,1,0
2.2,35.94,1,0,0
2.1,56.9,1,1,0
1.8,47.68,1,0,0
4.7,56.73,0,0,0
4,39.47,0,0,1
2.4,30.06,1,0,0
2.5,37.49,1,0,0
2.1,39.62,1,1,0
1.8,43.88,1,1,0
2.2,45.68,1,0,0
4.3,45.8,0,0,0
1.8,47.02,1,0,1
4.4,53.06,0,0,0
3.6,55.65,0,0,0
1.6,28.84,0,1,0
4,33.36,0,0,0
3.5,31.82,0,0,0
2.2,45.95,1,1,0
3.6,42.7,0,0,0
2.2,37.55,1,1,0
3.4,35.33,0,0,0
4.9,52.82,0,0,0
1.8,48.48,1,0,0
4.6,51.13,0,0,0
2.2,43.58,1,1,0
3.5,29.54,0,0,0
3.5,35.05,0,0,0
3.9,48.39,0,0,0
2.4,40.87,1,0,0
3.8,33.28,0,0,0
4.4,42.97,0,0,0
2,52.23,1,1,0
4,47.4,0,0,0
2.1,47.55,0,1,0
1.7,34.95,1,0,0
2.4,31.75,1,0,0
2.1,27.42,0,1,0
1.9,48.48,0,1,0
3.9,39.34,0,0,0
3.6,44.44,0,0,0
4,40.46,0,0,0
1.2,52.23,1,0,0
4,53.19,0,0,0
4.2,55.01,0,0,1
2.9,34.24,1,0,0
3.9,32.55,0,0,0
2.9,29.32,1,1,0
2.2,38.69,1,1,0
2.1,51.5,1,1,0
3.5,39.73,0,0,0
3.5,41.25,0,0,0
1.7,56.09,1,0,0
1.2,47.6,1,1,1
2.5,50.04,1,1,0
3.7,27.61,0,0,0
3.8,30.15,0,0,1
1.9,31.22,1,1,1
3.9,43.35,0,0,0
